"Error","Query","Table","Variable","Record Count","Pct Total Records","Patient Count","Pct Total Patients"
"Logic","Date in the Future","tblART","art_ed","1","3","1","4"
"Logic","Date in the Future","tblART","art_sd","1","3","1","4"
"Logic","Date in the Future","tblBAS","aids_d","1","1","1","1"
"Logic","Date in the Future","tblBAS","birth_d","1","1","1","1"
"Logic","Date in the Future","tblBAS","enrol_d","1","1","1","1"
"Logic","Date in the Future","tblBAS","recart_d","1","1","1","1"
"Logic","Date in the Future","tblVIS","vis_d","1","2","1","2"
"Logic","Duplicate Record","tblART","patient&art_sd&art_id","1","3","1","4"
"Logic","Duplicate Record","tblBAS","patient","1","1","1","1"
"Logic","Duplicate Record","tblCENTER","center","2","<1","1","<1"
"Logic","Missing Record","tblART","patient","1","3","1","4"
"Logic","Out of Order","tblART","art_sd&art_ed","1","3","1","4"
"Logic","Out of Order","tblART & tblBAS","birth_d&art_ed","1","3","1","4"
"Logic","Out of Order","tblART & tblBAS","birth_d&art_sd","2","7","2","8"
"Logic","Out of Order","tblART & tblLTFU","art_ed&death_d","3","10","3","12"
"Logic","Out of Order","tblART & tblLTFU","art_sd&death_d","3","10","3","12"
"Logic","Out of Order","tblBAS","birth_d&aids_d","1","1","1","1"
"Logic","Out of Order","tblBAS","birth_d&enrol_d","1","1","1","1"
"Logic","Out of Order","tblBAS","birth_d&recart_d","1","1","1","1"
"Logic","Out of Order","tblCENTER","open_d&close_d","1","<1","1","<1"
"Logic","Out of Range","tblCENTER","geocode_lat","2","<1","1","<1"
"Logic","Out of Range","tblCENTER","geocode_lon","2","<1","1","<1"
"Logic","Out of Range","tblVIS","heigh","1","2","1","2"
"Logic","Out of Range","tblVIS","weigh","1","2","1","2"
"Logic","Unexpected Record","tblBAS","program","3","4","3","4"
"Logic","Unexpected Record","tblCENTER","program","13","2","2","<1"
"Logic","Unexpected Record","tblVIS","center","1","2","1","2"
"Missing Value","Missing Value","tblART","art_sd","2","7","2","8"
